
 Volume in drive F is COMPRESSED 
 Volume Serial Number is 12F3-180D
3HR-OXDN XLS    108375 02-08-93  11:26a
3HR-RED  XLS    108866 02-10-93   2:37p
PK1-OXDN XLS    107051 02-08-93  12:26p
PK1-REDN XLS    107654 02-08-93  12:05p
PK2-OXDN XLS    102323 02-08-93  12:17p
PK2-REDN XLS     96668 02-08-93  12:00p
PK2CONTR XLS    101171 02-08-93  12:10p
PK3-CONT XLS    103660 02-08-93  12:40p
PK3-OXDN XLS     99852 02-08-93  12:54p
19STD-2  XLS      5642 02-02-93   1:32a
40-A-2   XLS    183257 11-14-93   1:57p
40-A     XLS    183149 11-14-93   1:58p
31STD-1  XLS      6482 02-02-93   1:38a
TH_3-28  XLS     29752 11-14-93   3:15p
8&31     XLS    169176 11-14-93   2:02p
CM_CELUL XLS      6430 11-14-93   2:06p
KNTAUHPL XLS     13628 11-14-93   3:14p
BOVADRTH XLS     19690 11-14-93   2:19p
HPLCRUNS XLS    754696 11-14-93   2:34p
ACTIVITY XLT     42836 12-17-92  11:48p
MAP_4-11 XLS     45179 11-14-93   2:58p
THACT227 XLS     11587 11-14-93   1:54p
31-A     XLS    183233 11-14-93   1:56p
BOVCMPST XLS    299025 01-27-93  11:57p
BTH_CCK1 XLS     15153 02-11-93  10:51a
BTH_PK1  XLS     15172 10-12-92  11:32a
BTH_PK2  XLS     16418 10-12-92  12:07p
CCK10-14 XLS     29705 10-14-92   1:38p
CCK12-16 XLS     26138 12-18-92  11:56a
CCK12-17 XLS     32532 12-18-92  11:46a
CCK12-18 XLS     36160 12-20-92   8:50a
CCK1215A XLS     36863 12-18-92   1:17p
CCK1215B XLS     26767 12-18-92  10:46a
CCK1217B XLS     32933 12-18-92   1:03p
CCK1217C XLS     30942 12-18-92   1:24p
CCK2-19  XLS     48013 01-28-93   6:44a
MDBK     XLS     31225 11-14-93   3:00p
CCK_1222 XLS     36260 01-09-93  11:02p
CCK_2-20 XLS     24701 01-28-93   7:26a
CCK_PUR  XLS     10128 01-28-93   7:25a
RAT8-1   XLS    178575 11-14-93   3:02p
DEAEGRAD XLC      3573 01-29-91  11:12p
DENSCHTS XLS    165326 02-09-93   2:05p
DENSDATA XLS    169662 02-09-93   2:05p
GOLDCMPT XLS    218132 01-28-93  12:22a
H31CMPST XLS    298440 01-27-93  11:13p
H31_COMP XLC    283654 10-22-92   6:32a
HPLC-PG1 XLS   1110948 02-11-93   1:20p
THACTKIN XLS     50829 11-14-93   3:07p
MTH_PROC XLS     16071 01-09-93  10:55p
NONTRH31 XLC    153034 10-22-92   4:28a
PKA_RTH  XLS      8092 01-09-93  11:02p
PKA_TH_1 XLC    223332 11-04-92  11:36a
PKA_TH_1 XLS    350637 10-30-92  12:30a
PKA_TH_2 XLC    206477 11-04-92  11:50a
PKA_TH_2 XLS    330591 11-04-92  11:53a
PKA_TH_3 XLC    213564 10-30-92   5:02p
PKA_TH_3 XLS    366630 10-30-92   5:03p
PKI_PKA1 XLS     13624 10-04-92   6:43p
PKI_PKA2 XLS     33252 10-05-92  12:51p
PKI_PKA3 XLS     38191 10-06-92  11:28a
MAP-228  XLS     34335 11-14-93   3:04p
TH_4-10  XLS     36571 11-14-93   3:16p
RTH_MIX2 XLC    216877 01-03-93   5:36p
TH       XLT     31979 10-09-92   5:15p
TH_10-1  XLS      8540 10-01-92   3:59p
TH_10-12 XLS      8404 10-13-92   2:37p
TH_10-6  XLS     12596 10-07-92   1:46p
TH_10-6B XLS     13820 10-07-92   1:45p
TH_10-7  XLS     13827 10-07-92   1:45p
TH_10-7B XLS     14050 10-07-92   1:53p
TH_10-7C XLS     11332 10-08-92  12:18p
TH_10-7D XLS     18735 10-08-92  12:05p
TH_10-8  XLS     20915 10-09-92  10:12a
TH_11-20 XLS     32789 11-22-92   5:17p
TH_9-21  XLS     11262 09-21-92   4:50p
TH_9-29  XLS     16749 09-30-92   4:23p
TH_ANAL  XLS     93128 02-10-93  10:25a
TH_PKA_1 XLS     33458 10-02-92  11:07p
TH_PKA_2 XLS     32955 10-02-92  11:07p
TH_TABL  XLS      1680 01-21-93  11:04a
TIMECRSE XLS     34142 01-23-93  11:55a
TOTLPROT XLS     12182 10-13-92   2:00p
TWO_STEP XLT     17906 10-12-92  11:43a
T_PK10-9 XLS     17204 10-09-92   6:01p
CCK7-17  XLS     44392 08-04-91  10:53p
CCK7-31  XLS     54467 08-16-91  10:06a
CCK8-1   XLC      4106 08-09-91   7:36p
TH_4-14  XLS     37128 11-14-93   3:19p
KIN12-2  XLS     33540 12-13-91   5:05p
KINAS213 XLS     35601 02-15-92   3:33p
KINAS218 XLS     41811 02-22-92  11:36a
WT-C     XLS    184781 11-14-93   3:21p
MAP3-10  XLS     32688 03-16-92   9:09p
MAP3-23  XLS     24585 03-24-92  11:49p
MAP3-24  XLS     47876 03-25-92  11:42a
MAP3-28  XLS     45904 03-29-92   2:58p
MAP_3-31 XLS     62257 04-03-92  11:52a
TH_7-16  XLC      4476 07-17-92   2:19p
TH_7-18  XLC      7219 07-22-92  10:15a
TH_7-20  XLC      2956 07-22-92  10:21a
TH_7-21  XLC      2969 07-22-92   1:21p
TH_7-21  XLS     34408 07-22-92   1:09p
TH_7-24  XLS     32852 08-31-92   1:38p
TH_7-25  XLS     38827 08-31-92   1:46p
TH_7-29  XLS     34508 07-30-92  10:33a
TH_7-31  XLS     36966 08-31-92   1:48p
TH_8-13  XLS     36456 08-31-92   2:07p
TH_8-14  XLS     32115 08-14-92   5:36p
TH_8-14B XLS     12435 08-31-92   2:13p
TH_8-17  XLS     10070 08-31-92   2:14p
TH_8-18  XLS      8331 08-31-92   2:16p
TH_8-18B XLS     11851 08-19-92  10:47a
TH_8-20  XLS      8595 08-23-92   2:44p
TH_8-21  XLS     12131 08-31-92   2:19p
TH_8-22  XLS      9007 08-23-92   1:54p
TH_8-25  XLS     10857 08-31-92   2:27p
TH_8-25B XLS      7040 08-25-92   3:41p
TH_8-26  XLS     11193 08-27-92   3:59a
TH_8-28  XLS     19149 08-31-92   2:29p
TH_8-28B XLS     10378 08-28-92  10:57p
TH_8-29  XLS      6227 08-29-92  10:00p
TH_8-30  XLS     15159 09-02-92  10:50p
TH_8-9   XLS     33953 08-10-92   3:31p
TH_8-9B  XLS     34600 08-31-92   2:04p
TH_8-9C  XLS     44483 08-31-92   2:02p
TH_9-10  XLS     13379 09-11-92   1:15a
TH_9-13  XLS     15104 09-15-92   1:08p
TH_9-14  XLS      7797 09-15-92   1:39p
TH_9-15  XLS     12580 09-18-92  10:46a
TH_9-17  XLS     13851 09-18-92  10:32a
TH_9-18  XLS     10678 09-19-92   6:22p
TH_9-2   XLS     18622 09-03-92  12:15a
TH_9-22  XLS      9149 09-23-92  10:34a
TH_9-24  XLS     10432 09-25-92   9:20a
TH_9-3   XLS      7761 09-03-92   1:05p
TH_9-3B  XLS     24877 09-07-92  12:40p
TH_9-6   XLS      7652 09-07-92  12:43p
TH_9-7   XLS     10504 09-08-92  12:22p
TH_9-8   XLS      9629 09-08-92   1:17p
TH_9-9   XLS     13450 09-09-92   8:59p
TH_ACT2  XLS     35310 11-14-93   1:48p
BANDB-1  XLS    236430 11-14-93   1:51p
BV-TH    XLS     37499 01-25-92   5:42p
QUENCH   XLS      4730 01-30-92  11:46p
THACT213 XLS     42325 02-15-92   3:34p
THACT3-8 XLS     39739 03-07-92   2:41a
THDEA314 XLS     26911 03-16-92   8:38p
THHEP3-3 XLS     39739 03-07-92   2:41a
TH_3-20  XLS     33875 03-21-92   3:10p
TH_4-17  XLS     32156 04-17-92   4:44p
TH_4-20  XLC      2096 04-21-92  11:03a
TH_4-20  XLS     32059 04-21-92  11:12a
TH_4-24  XLC      2290 04-26-92  12:13p
TH_4-24  XLS     43688 04-26-92  12:16p
TH_4-25  XLC      2307 04-26-92  12:15p
TH_4-25  XLS     33364 04-26-92  12:36p
TH_4-3   XLS     33454 04-13-92  10:09a
TH_5-1   XLS     34094 05-05-92  12:24p
TH_5-10  XLC      4513 05-11-92   9:50a
TH_5-10  XLS     34413 05-14-92   1:59p
TH_5-11  XLC      5251 05-13-92   2:38p
TH_5-11  XLS     35281 05-13-92   2:32p
TH_5-17  XLC      2043 05-17-92   5:34p
TH_5-17  XLS     41697 05-17-92   5:34p
TH_5-2   XLS     33098 05-05-92   1:25p
TH_5-3   XLS     35568 05-04-92   4:00p
TH_5-4   XLC      2081 05-04-92   4:02p
TH_5-4   XLS     32886 05-04-92   3:58p
TH_5-4B  XLC      2456 05-06-92   7:05p
TH_5-4B  XLS     33051 05-06-92   6:31p
TH_5-6   XLS     34685 05-06-92   6:19p
TH_5-8   XLC      1330 05-09-92  11:24p
TH_5-8   XLS     39388 05-11-92  10:04a
TH_ACT   XLS     37559 11-02-91   9:17p
TH_ACT1  XLS     67211 02-29-92  12:42p
TH_ACT3  XLS     37540 01-31-92   2:51p
TH_ACT8  XLS     37508 03-29-92   3:07p
TH_DEAE  XLS     11263 02-24-92   1:28p
TH_HEP   XLS     27318 03-04-92  11:51a
TH_PK-A  XLS     13066 02-22-92  10:14a
691C_TAU XLC     76593 01-26-92   1:52p
691N_TAU XLC     75082 10-07-91   9:14p
DEAESPAC XLC      3256 01-29-91  11:14p
HPLCRAD  XLS      7305 06-24-90   2:03a
MEDIATYP XLS     51180 12-19-90   3:50p
OTHRDATA XLS      2837 08-25-91   3:52p
PHOS7-19 XLS     35322 07-24-91   5:04p
PKA_TAU  XLC     77450 10-07-91   6:50p
POISON   XLS      8696 11-09-90   5:19p
PREP7-17 XLC      2973 07-24-91   4:30p
TAU      XLS      5425 08-16-91   7:35p
ACT_TABL XLS      5902 11-14-93   1:38p
MUTDATA      <DIR>     10-07-96   2:47p
BOVDATA      <DIR>     10-07-96   2:48p
FILELIST TXT     15386 10-08-96   6:13p
LONGPEP      <DIR>     10-07-96   4:31p
      212 file(s)   12901837 bytes

Directory of F:\MITCH\XLDATA\BOVDATA

.            <DIR>     10-07-96   2:48p
..           <DIR>     10-07-96   2:48p
BANDB-1  XLC    155789 10-23-92  12:06p
BANDB-1  XLS    234037 10-21-92  12:46p
PKA_TH_1 XLC    223332 11-04-92  11:36a
RAT8-1   XLC    155724 10-21-92  11:09a
RAT8-1   XLS    175886 10-20-92  11:06p
PKA_TH_1 XLS    350637 10-30-92  12:30a
PKA_TH_2 XLS    330591 11-04-92  11:53a
PKA_TH_2 XLC    206477 11-04-92  11:50a
PKA_TH_3 XLC    213564 10-30-92   5:02p
PKA_TH_3 XLS    366630 10-30-92   5:03p
H31_COMP XLC    283654 10-22-92   6:32a
TRYP&NON XLC    148380 10-23-92  12:22p
BOVTH_1  XLS    173625 10-22-92   5:53a
HUM31-1  XLC    154535 10-21-92  11:03a
HUM31-1  XLS    177078 10-21-92  11:06a
NONTRH31 XLC    153034 10-22-92   4:28a
BOVTH_3  XLC    155816 10-23-92  11:29a
RAT31-1  XLC    154858 10-21-92  11:41a
RAT31-1  XLS    256934 10-21-92  11:43a
NONTRH31 XLS    171730 10-22-92  11:08a
SHORTH31 XLC    153460 10-23-92   1:17p
TRYP&NON XLS    212742 10-23-92  12:23p
BOVTH_1  XLC    155960 10-23-92  11:37a
BOVTH_2  XLS    232015 10-22-92   4:39p
HUM31-3  XLC    149771 10-25-92   1:45a
NEWH31   XLS    214274 10-22-92   5:03p
NEWH31   XLC    148704 10-22-92   5:15p
BOVTH_2  XLC    155000 10-23-92  11:30a
SHORTH31 XLS    225870 10-22-92   5:28p
RAT31-2  XLS    225605 10-25-92  12:53a
BOVTH_3  XLS    234289 10-22-92   6:57p
RAT31-2  XLC    153472 10-25-92  12:53a
HUM31-4  XLC    144011 10-26-92   2:36p
HUM31-3  XLS    214147 10-25-92   1:47a
HUM31-4  XLS    200995 10-26-92   2:40p
PLOT     XLC    223332 10-30-92  12:40a
CCK-COMP XLC    218756 11-04-92   9:53a
PKA_COMP XLC    209818 11-04-92  12:18p
       40 file(s)    7714532 bytes

Directory of F:\MITCH\XLDATA\LONGPEP

.            <DIR>     10-07-96   4:31p
..           <DIR>     10-07-96   4:31p
(1)-1    XLS    101448 02-08-93  10:01a
(1)-2    XLS    100960 02-08-93  10:05a
(2)-1    XLS     97620 02-08-93  10:03a
(2)-2    XLS    115244 02-03-93   1:48p
(2)-3    XLS    108654 02-08-93  11:16a
(3)-1    XLS    104704 02-08-93  10:03a
(3)-2    XLS    108896 02-08-93  10:08a
#2-STD   XLS    108432 02-08-93  11:51a
12HROXDN XLS    108338 02-08-93  11:43a
13HRREDN XLS     96290 02-10-93   2:55p
1HR-OXID XLS    105170 02-08-93  11:21a
1HR-RED  XLS    108874 02-10-93   2:32p
1PAASE30 XLS    108154 02-10-93   3:10p
3HR-OXDN XLS    108375 02-08-93  11:26a
3HR-RED  XLS    108866 02-10-93   2:37p
PK1-OXDN XLS    107051 02-08-93  12:26p
PK1-REDN XLS    107654 02-08-93  12:05p
PK2-OXDN XLS    102323 02-08-93  12:17p
PK2-REDN XLS     96668 02-08-93  12:00p
PK2CONTR XLS    101171 02-08-93  12:10p
PK3-CONT XLS    103660 02-08-93  12:40p
PK3-OXDN XLS     99852 02-08-93  12:54p
       24 file(s)    2308404 bytes

Directory of F:\MITCH\XLDATA\MUTDATA

.            <DIR>     10-07-96   2:47p
..           <DIR>     10-07-96   2:47p
40-A     XLC    228419 01-05-93  10:54p
WT-C     XLS    182119 01-05-93  10:12p
31-A     XLC    228419 01-06-93   2:53a
WT-C     XLC    228055 01-05-93  11:01p
40-A     XLS    180483 01-05-93  10:56p
40-A-2   XLC    222373 01-06-93   3:15a
31-A     XLS    180567 01-06-93   2:53a
40-A-2   XLS    180591 01-06-93   3:14a
8&31     XLC    211347 01-05-93  10:24a
8&31     XLS    166538 01-05-93  10:25a
19STD#3  XLC    209246 01-03-93   9:03p
RTH_MIX2 XLS    350326 01-03-93   5:39p
RTH_MIX2 XLC    216877 01-03-93   5:36p
19STD#3  XLS    158030 01-03-93   9:03p
RTH_MIX3 XLC    218162 01-03-93  10:21p
H31NEW21 XLS    345783 12-03-92   3:15p
H31NEW18 XLS    168412 12-02-92   3:47p
H31NEW19 XLC    215206 12-03-92   3:46p
RTH_MIX3 XLS    176881 01-03-93  10:21p
H31NEW18 XLC    153321 12-03-92   3:40p
H31NEW19 XLS    240489 12-03-92   1:23p
H31NEW21 XLC    219008 01-04-93   6:38p
31-B-1   XLC    228061 01-04-93   7:29p
31-B-1   XLS    179895 01-04-93   7:26p
31-C-1   XLC      3907 01-04-93   1:54p
31-C-1   XLS     52174 01-04-93   1:54p
40-B-1   XLC    228421 01-04-93   7:06p
40-B-1   XLS    180395 01-04-93   7:08p
40-C-1   XLC    222293 01-04-93  12:49p
40-C-1   XLS    200555 01-04-93  12:49p
WT-A     XLC    228038 01-05-93   2:14p
WT-A     XLS    179337 01-05-93   2:15p
WT-B-1   XLC    221995 01-03-93  11:29p
WT-B-1   XLS    178531 01-03-93  11:31p
WT-B-2   XLC    222004 01-04-93  12:33a
WT-B-2   XLS    178153 01-04-93  12:33a
       38 file(s)    7184411 bytes

Total files listed:
      371 file(s)   41274349 bytes
                   442679296 bytes free

 Volume in drive F is COMPRESSED 
 Volume Serial Number is 12F3-180D

Directory of F:\GILSON

.            <DIR>     10-07-96   4:06p
..           <DIR>     10-07-96   4:06p
LAST_MTH            14 10-07-96   4:24p
SYSTEM              50 10-07-96   4:24p
GME_715  EXE    426320 11-28-90   5:42p
RICK     USR <DIR>     10-07-96   4:25p
LAST_USR            16 10-07-96   4:29p
SYS          <DIR>     10-07-96   4:29p
        8 file(s)     426400 bytes

Directory of F:\GILSON\RICK.USR

.            <DIR>     10-07-96   4:25p
..           <DIR>     10-07-96   4:25p
LAST_MTH            14 10-07-96   4:29p
LAST_USR            16 02-04-93   1:08p
SYSTEM              50 10-07-96   4:29p
LONGPEP  MTI      1964 02-02-93   2:16p
SHORTPEP 001 <DIR>     10-07-96   4:25p
SHORTPEP 002 <DIR>     10-07-96   4:25p
SHORTPEP 003 <DIR>     10-07-96   4:26p
SHORTPEP 004 <DIR>     10-07-96   4:26p
NEWPEP   001 <DIR>     10-07-96   4:26p
NEWPEP   002 <DIR>     10-07-96   4:26p
NEWPEP   003 <DIR>     10-07-96   4:26p
NEWPEP   004 <DIR>     10-07-96   4:26p
NEWPEP   005 <DIR>     10-07-96   4:26p
NEWPEP   006 <DIR>     10-07-96   4:26p
SHORTPEP 005 <DIR>     10-07-96   4:26p
NEWPEP   007 <DIR>     10-07-96   4:26p
NEWPEP   008 <DIR>     10-07-96   4:26p
NEWPEP   009 <DIR>     10-07-96   4:26p
NEWPEP   010 <DIR>     10-07-96   4:26p
NEWPEP   011 <DIR>     10-07-96   4:26p
NEWPEP   012 <DIR>     10-07-96   4:26p
NEWPEP   013 <DIR>     10-07-96   4:26p
NEWPEP   014 <DIR>     10-07-96   4:26p
NEWPEP   015 <DIR>     10-07-96   4:26p
NEWPEP   016 <DIR>     10-07-96   4:26p
NEWPEP   017 <DIR>     10-07-96   4:26p
NEWPEP   018 <DIR>     10-07-96   4:26p
NEWPEP   019 <DIR>     10-07-96   4:26p
NEWPEP   020 <DIR>     10-07-96   4:26p
NEWPEP   021 <DIR>     10-07-96   4:26p
SHORTPEP 006 <DIR>     10-07-96   4:26p
SHORTPEP 007 <DIR>     10-07-96   4:26p
SHORTPEP 008 <DIR>     10-07-96   4:26p
SHORTPEP 009 <DIR>     10-07-96   4:26p
SHORTPEP 010 <DIR>     10-07-96   4:26p
SHORTPEP 011 <DIR>     10-07-96   4:26p
SHORTPEP 012 <DIR>     10-07-96   4:26p
SHORTPEP 013 <DIR>     10-07-96   4:26p
SHORTPEP 014 <DIR>     10-07-96   4:26p
SHORTPEP 015 <DIR>     10-07-96   4:26p
SHORTPEP 016 <DIR>     10-07-96   4:26p
SHORTPEP 017 <DIR>     10-07-96   4:26p
SHORTPEP 018 <DIR>     10-07-96   4:27p
SHORTPEP 019 <DIR>     10-07-96   4:27p
SHORTPEP 020 <DIR>     10-07-96   4:27p
SHORTPEP 021 <DIR>     10-07-96   4:27p
SHORTPEP 022 <DIR>     10-07-96   4:27p
SHORTPEP 023 <DIR>     10-07-96   4:27p
SHORTPEP 024 <DIR>     10-07-96   4:27p
SHORTPEP 025 <DIR>     10-07-96   4:27p
SHORTPEP 026 <DIR>     10-07-96   4:27p
SHORTPEP 027 <DIR>     10-07-96   4:27p
SHORTPEP 028 <DIR>     10-07-96   4:27p
SHORTPEP 029 <DIR>     10-07-96   4:27p
LONGPEP  001 <DIR>     10-07-96   4:27p
LONGPEP  002 <DIR>     10-07-96   4:27p
LONGPEP  003 <DIR>     10-07-96   4:27p
LONGPEP  004 <DIR>     10-07-96   4:27p
LONGPEP  005 <DIR>     10-07-96   4:27p
LONGPEP  007 <DIR>     10-07-96   4:27p
LONGPEP  008 <DIR>     10-07-96   4:27p
LONGPEP  009 <DIR>     10-07-96   4:27p
LONGPEP  010 <DIR>     10-07-96   4:27p
LONGPEP  011 <DIR>     10-07-96   4:27p
LONGPEP  012 <DIR>     10-07-96   4:28p
LONGPEP  013 <DIR>     10-07-96   4:28p
LONGPEP  014 <DIR>     10-07-96   4:28p
LONGPEP  015 <DIR>     10-07-96   4:28p
LONGPEP  016 <DIR>     10-07-96   4:28p
LONGPEP  017 <DIR>     10-07-96   4:28p
LONGPEP  018 <DIR>     10-07-96   4:28p
LONGPEP  019 <DIR>     10-07-96   4:28p
LONGPEP  020 <DIR>     10-07-96   4:28p
LONGPEP  021 <DIR>     10-07-96   4:28p
LONGPEP  022 <DIR>     10-07-96   4:28p
LONGPEP  023 <DIR>     10-07-96   4:28p
LONGPEP  024 <DIR>     10-07-96   4:28p
LONGPEP  025 <DIR>     10-07-96   4:28p
LONGPEP  026 <DIR>     10-07-96   4:28p
LONGPEP  027 <DIR>     10-07-96   4:28p
LONGPEP  028 <DIR>     10-07-96   4:28p
SHORTPEP 030 <DIR>     10-07-96   4:28p
SHORTPEP 031 <DIR>     10-07-96   4:28p
SHORTPEP 032 <DIR>     10-07-96   4:28p
SHORTPEP 033 <DIR>     10-07-96   4:28p
NEWPEP   MTI      1946 11-21-92  11:08a
SHORTPEP MTI      1964 01-05-93   2:10p
       89 file(s)       5954 bytes

Directory of F:\GILSON\RICK.USR\LONGPEP.001

.            <DIR>     10-07-96   4:27p
..           <DIR>     10-07-96   4:27p
LONGPEP  MTI      1964 01-31-93   5:11p
DAT001   DTI     10336 01-31-93   5:12p
LONGPEP  000        47 01-31-93   5:12p
        5 file(s)      12347 bytes

Directory of F:\GILSON\RICK.USR\LONGPEP.002

.            <DIR>     10-07-96   4:27p
..           <DIR>     10-07-96   4:27p
LONGPEP  MTI      1964 01-31-93   9:24p
DAT001   DTI     13368 01-31-93   9:24p
LONGPEP  000        51 01-31-93   9:24p
        5 file(s)      15383 bytes

Directory of F:\GILSON\RICK.USR\LONGPEP.003

.            <DIR>     10-07-96   4:27p
..           <DIR>     10-07-96   4:27p
LONGPEP  MTI      1964 02-01-93  11:56p
DAT001   DTI     10388 02-01-93  11:56p
LONGPEP  000        44 02-01-93  11:56p
        5 file(s)      12396 bytes

Directory of F:\GILSON\RICK.USR\LONGPEP.004

.            <DIR>     10-07-96   4:27p
..           <DIR>     10-07-96   4:27p
LONGPEP  000        44 02-02-93   2:05a
DAT001   DTI     15638 02-02-93   2:05a
LONGPEP  MTI      1964 02-02-93   2:05a
LONGPEP  CAL        12 02-02-93   2:05a
LONGPEP  001       468 02-02-93   2:06a
        7 file(s)      18126 bytes

Directory of F:\GILSON\RICK.USR\LONGPEP.005

.            <DIR>     10-07-96   4:27p
..           <DIR>     10-07-96   4:27p
LONGPEP  MTI      1964 02-02-93   3:28a
DAT001   DTI     12436 02-02-93   3:28a
LONGPEP  000        44 02-02-93   3:28a
        5 file(s)      14444 bytes

Directory of F:\GILSON\RICK.USR\LONGPEP.007

.            <DIR>     10-07-96   4:27p
..           <DIR>     10-07-96   4:27p
LONGPEP  000        50 02-02-93  12:00p
DAT001   DTI     15960 02-02-93  12:00p
LONGPEP  MTI      1964 02-02-93  12:00p
LONGPEP  CAL        12 02-02-93  12:00p
LONGPEP  001       474 02-02-93  12:00p
        7 file(s)      18460 bytes

Directory of F:\GILSON\RICK.USR\LONGPEP.008

.            <DIR>     10-07-96   4:27p
..           <DIR>     10-07-96   4:27p
LONGPEP  000        44 02-02-93   3:46p
DAT001   DTI     15712 02-02-93   3:46p
LONGPEP  MTI      1964 02-02-93   3:46p
LONGPEP  CAL        12 02-02-93   3:46p
LONGPEP  001       468 02-02-93   3:46p
        7 file(s)      18200 bytes

Directory of F:\GILSON\RICK.USR\LONGPEP.009

.            <DIR>     10-07-96   4:27p
..           <DIR>     10-07-96   4:27p
LONGPEP  000        44 02-02-93   6:26p
DAT001   DTI     15682 02-02-93   6:26p
LONGPEP  MTI      1964 02-02-93   6:26p
LONGPEP  CAL        12 02-02-93   6:26p
LONGPEP  001       468 02-02-93   6:27p
        7 file(s)      18170 bytes

Directory of F:\GILSON\RICK.USR\LONGPEP.010

.            <DIR>     10-07-96   4:27p
..           <DIR>     10-07-96   4:27p
LONGPEP  000        44 02-02-93   8:53p
DAT001   DTI     15910 02-02-93   8:53p
LONGPEP  MTI      1964 02-02-93   8:53p
LONGPEP  CAL        12 02-02-93   8:53p
LONGPEP  001       468 02-02-93   8:53p
        7 file(s)      18398 bytes

Directory of F:\GILSON\RICK.USR\LONGPEP.011

.            <DIR>     10-07-96   4:27p
..           <DIR>     10-07-96   4:27p
LONGPEP  000        39 02-03-93  10:49a
DAT001   DTI     13076 02-03-93  10:49a
LONGPEP  MTI      1964 02-03-93  10:49a
LONGPEP  CAL        12 02-03-93  10:49a
LONGPEP  001       463 02-03-93  10:49a
        7 file(s)      15554 bytes

Directory of F:\GILSON\RICK.USR\LONGPEP.012

.            <DIR>     10-07-96   4:28p
..           <DIR>     10-07-96   4:28p
LONGPEP  000        40 02-03-93  12:39p
